including vendor/aosip/vendorsetup.sh
including sdk/bash_completion/adb.bash
Fetching project platform_external_zlib
Fetching project platform_packages_providers_MediaProvider
Fetching project platform_vendor_qcom_opensource_bluetooth
Fetching project device_qcom_common
Fetching project platform_packages_inputmethods_LatinIME
Fetching project platform_system_qcom
Fetching project platform_vendor_qcom-opensource_fm
Fetching project platform_system_bt
Fetching project android_hardware_broadcom_wlan
Fetching project platform_manifest
Fetching project platform_vendor_aosip
Fetching project platform_packages_apps_OwlsNest
Fetching project platform_frameworks_av
Fetching project platform_packages_services_Telecomm
Fetching project android_hardware_qcom_camera
Fetching project android_external_libncurses
Fetching project platform_system_media
Fetching project platform_external_f2fs-tools
Fetching project platform_packages_apps_Dialer
Fetching project platform_hardware_qcom_wlan
Fetching project platform_hardware_libhardware
Fetching project platform_system_vold
Fetching project platform_external_wpa_supplicant_8
Fetching project platform_art
Fetching project platform_vendor_qcom-opensource_dataservices
Fetching project platform_system_core
Fetching project android_hardware_qcom_gps
Fetching project platform_external_DUtils
Fetching project TeamSubstratum/masquerade
Fetching project platform_packages_providers_DownloadProvider
Fetching project platform_build_kati
Fetching project platform_system_extras
Fetching project platform_frameworks_opt_telephony
Fetching project platform_external_skia
Fetching project platform_packages_apps_Bluetooth
Fetching project platform_external_tinyalsa
Fetching project platform_hardware_qcom_wlan
Fetching project platform_hardware_ril
Fetching project platform_frameworks_native
Fetching project platform_packages_apps_DUI
Fetching project android_hardware_qcom_display
Fetching project platform_packages_services_Telephony
